Name,Href,Cost
"Євгена Сверстюка вулиця, 6в",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-dneprovskiy-evgeniya-sverstyuka-ulitsa-23809167.html,99 000 $
"Каховська вулиця, 62",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-dneprovskiy-aovkaya-lia-23787885.html,125 000 $
ЖК Урлівський-2,https://dom.ria.com/uk//uk/novostroyka-zhk-urlivskyi-2-6452/planirovki/5k/111219_5480/,від 184 038 $
"Генерала Жмаченка вулиця, 28",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-dneprovskiy-eneala-jmaenko-lia-23771943.html,150 000 $
"Воскресенська вулиця, 12а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-dneprovskiy-okeenkaya-lia-23771596.html,109 000 $
"Максимовича (Онуфрія Трутенка) вулиця, 26г",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-goloseevskiy-akimovia-niya-enko-lia-23705717.html,125 000 $
"Тампере вулиця, 12а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-dneprovskiy-tampere-ulitsa-24070665.html,35 900 $
"Велика Китаївська вулиця, 59",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-sapernaya-slobodka-23879984.html,130 000 $
ЖК Абрикосовий,https://dom.ria.com/uk//uk/novostroyka-zhk-abrykosovyi-6592/planirovki/dvukhurovnevye/51984_5830/,від 123 373 $
"Дружби Народів бульвар, 3б",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pecherskiy-djb-aodov-blva-22284910.html,63 000 $
"Лукʼянівський провулок, 2а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-kyanovkiy-peelok-23073234.html,568 005 $
"Ахматової Анни вулиця, 17",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-darnitskiy-anny-ahmatovoy-ulitsa-23066218.html,78 000 $
"Микільсько-Ботанічна вулиця, 31",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-goloseevskiy-nikolsko-botanicheskaya-ulitsa-23037998.html,115 000 $
"Дарницький бульвар, 8в",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-dneprovskiy-darnitskiy-bulvar-23185061.html,210 000 $
ЖК Montreal House,https://dom.ria.com/uk//uk/novostroyka-zhk-montreal-house-6641/planirovki/1k/96496_6064/,від 97 195 $
"Бориса Гмирі вулиця, 11",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-novaya-darnitsa-borisa-gmyri-ulitsa-23084543.html,110 000 $
"Ахматової Анни вулиця, 17",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-novaya-darnitsa-anny-ahmatovoy-ulitsa-23183633.html,78 000 $
"Маршала Тимошенка вулиця, 2",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-obolon-marshala-timoshenko-ulitsa-23111670.html,74 000 $
"Миколи Закревського вулиця, 97а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-desnyanskiy-nikolaya-zakrevskogo-ulitsa-23205159.html,62 000 $
"Маршала Жукова вулиця, 17",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-desnyanskiy-marshala-jukova-ulitsa-23162057.html,58 000 $
ЖК Aria,https://dom.ria.com/uk//uk/novostroyka-zhk-aria-6760/planirovki/3k/250350_6517/,від 307 896 $
"Лукʼянівський провулок, 2а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-kyanovkiy-peelok-23070655.html,286 740 $
"Михайла Ломоносова вулиця, 50/2",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-goloseevskiy-mihaila-lomonosova-ulitsa-23031437.html,95 000 $
"Лукʼянівський провулок, 2а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-kyanovkiy-peelok-23070979.html,368 725 $
"Лукʼянівський провулок, 2а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-kyanovkiy-peelok-23072776.html,297 360 $
"Лукʼянівський провулок, 2а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-kyanovkiy-peelok-23073003.html,252 500 $
ЖК Illinsky House,https://dom.ria.com/uk//uk/novostroyka-zhk-illinsky-house-6775/planirovki/3k/108167_8580/,від 306 580 $
"Лукʼянівський провулок, 2а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-kyanovkiy-peelok-23073080.html,272 700 $
"Лукʼянівський провулок, 2а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-kyanovkiy-peelok-23073053.html,410 130 $
"Лукʼянівський провулок, 2а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-kyanovkiy-peelok-23072985.html,252 500 $
"Лукʼянівський провулок, 2а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-kyanovkiy-peelok-23072850.html,398 825 $
"Лукʼянівський провулок, 2а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-kyanovkiy-peelok-23072797.html,307 160 $
ЖК Курнатовського,https://dom.ria.com/uk//uk/novostroyka-zhk-kurnatovskogo-7552/planirovki/1k/113631_9381/,від 37 132 $
"Лукʼянівський провулок, 2а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-kyanovkiy-peelok-23072962.html,379 750 $
"Лукʼянівський провулок, 2а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-kyanovkiy-peelok-23073020.html,548 075 $
"Лукʼянівський провулок, 2а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-kyanovkiy-peelok-23074401.html,245 385 $
"Лукʼянівський провулок, 2а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-kyanovkiy-peelok-23074471.html,920 080 $
"Лукʼянівський провулок, 2а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-kyanovkiy-peelok-23074630.html,301 570 $
Апарт-комплекс Електриків,https://dom.ria.com/uk//uk/novostroyka-apart-kompleks-elektrykiv-7657/planirovki/2k/148262_9767/,від 54 117 $
